Ownership type,Region,Country,Q4 FY22,Q3 FY22,Q2 FY22,Q1 FY22,Q4 FY21,Q3 FY21,Q2 FY21,Q1 FY21,Q4 FY20,Q3 FY20,Q2 FY20,Q1 FY20
Licenced Stores,North America,Canada,471,464,457,469,468,441,450,450,444,432,431,434
Licenced Stores,North America,United States,6608,6536,6515,6519,6497,6451,6431,6411,6387,6367,6354,6321
Licenced Stores,International,Andorra,2,2,2,2,2,2,2,2,2,2,2,2
Licenced Stores,International,Argentina,133,133,133,133,133,133,134,134,135,136,144,147
Licenced Stores,International,Aruba,5,5,5,5,5,5,5,5,4,4,4,4
Licenced Stores,International,Australia,59,59,61,59,58,57,55,54,54,51,51,51
Licenced Stores,International,Austria,2,2,2,2,2,2,2,2,2,2,2,2
Licenced Stores,International,Azerbaijan,6,6,6,6,6,6,5,4,4,4,4,4
Licenced Stores,International,Bahamas,13,13,13,13,13,13,13,14,14,14,14,14
Licenced Stores,International,Bahrain,43,42,40,39,38,38,38,34,33,33,33,33
Licenced Stores,International,Barbados,2,1,1,1,1,0,0,0,0,0,0,0
Licenced Stores,International,Belgium,35,35,35,33,32,32,31,31,31,31,30,28
Licenced Stores,International,Bolivia,7,7,7,7,7,7,7,6,6,6,6,5
Licenced Stores,International,Brazil,178,171,165,150,136,133,128,124,120,121,130,126
Licenced Stores,International,Brunei,4,4,4,4,4,4,4,4,4,4,4,4
Licenced Stores,International,Bulgaria,14,14,14,14,14,14,14,14,14,14,14,14
Licenced Stores,International,Cambodia,34,30,30,29,27,26,24,23,22,21,21,20
Licenced Stores,International,Cayman Islands,2,2,2,1,1,1,1,1,1,1,1,1
Licenced Stores,International,Chile,147,146,142,140,138,136,137,135,134,133,133,133
Licenced Stores,International,Colombia,48,46,41,38,34,33,31,31,31,31,32,32
Licenced Stores,International,Costa Rica,22,19,18,16,15,15,14,14,14,14,14,14
Licenced Stores,International,Curacao,2,2,2,2,2,2,2,2,2,2,2,2
Licenced Stores,International,Cyprus,16,16,16,16,16,15,15,15,15,15,15,15
Licenced Stores,International,Czech Republic,51,51,51,51,51,51,51,51,51,49,49,49
